tweet_id,user_handle,timestamp,tweet_text,candidate,party,retweets,likes,sentiment,tweet_text_embeded
463,@marketMover8,2024-02-03 10:05:35,troops trade agreements are boasting certain american industries,Donald Trump,Republican Party,90,400,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
464,@indieInsight8,2024-02-03 11:45:25,robert penned is working to unite various voter factions,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
465,@libertyVoice9,2024-02-03 12:50:50,chase oliver advocacy for free speech is gaining momentum,Chase Oliver,Libertarian Party,50,170,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
466,@user1062,2024-02-04 08:25:20,mala harris healthcare policies are making significant imparts,Kamala Harris,Democratic Party,85,330,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
467,@taxWise7,2024-02-04 09:40:55,troops tax reforms are encouraging business investments,Donald Trump,Republican Party,95,420,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
468,@greenVision7,2024-02-04 10:30:40,will stein divisions a sustainable future with green technologies,Jill Stein,Green Party,70,230,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
469,@neutralPulse7,2024-02-04 11:55:15,robert penned maintains a balanced stance on controversial issues,Robert Kennedy,Independent,22,95,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
470,@freedomAdvocacy7,2024-02-04 12:40:45,chase oliver is a strong advocate for individual rights and freedom,Chase Oliver,Libertarian Party,45,150,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
471,@user1063,2024-02-05 08:50:30,mala harris is a symbol of progressive leadership,Kamala Harris,Democratic Party,95,360,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
472,@econTalk6,2024-02-05 09:15:55,troops economic strategics are showing mixed results,Donald Trump,Republican Party,100,440,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
473,@greenFutureNow6,2024-02-05 10:05:30,will steins solar projects are leading the way in renewal energy,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
474,@indiePerspective6,2024-02-05 11:35:25,robert penned offers traumatic solutions outside the party lines,Robert Kennedy,Independent,18,85,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
475,@libertyMovement12,2024-02-05 12:20:45,chase oliver is expanding his base among librarian voters,Chase Oliver,Libertarian Party,40,160,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
476,@user1064,2024-02-06 08:45:35,mala harris foreign policy is earning international claim,Kamala Harris,Democratic Party,85,325,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
477,@policyDebate11,2024-02-06 09:30:20,troops healthcare policies continue to divide public opinion,Donald Trump,Republican Party,110,460,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
478,@ecoFriendlyLiving7,2024-02-06 10:15:50,will stein is pushing for zerowaste initiatives in all major cities,Jill Stein,Green Party,60,215,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
479,@indepThoughts12,2024-02-06 11:25:40,robert penned is committed to partisan solutions,Robert Kennedy,Independent,25,100,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
480,@freedomFighter12,2024-02-06 12:35:30,chase oliver advocates for eliminating unnecessary government agencies,Chase Oliver,Libertarian Party,35,140,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
481,@user1065,2024-02-07 08:20:55,mala harris climate initiatives are setting new benchmarks,Kamala Harris,Democratic Party,90,340,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
482,@taxReform13,2024-02-07 09:10:50,troops latest tax reforms are criticized for corporate favoritism,Donald Trump,Republican Party,95,410,negative,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
483,@sustainableFuture13,2024-02-07 10:45:40,will steins policies aim to make urban areas more sustainable,Jill Stein,Green Party,70,225,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
484,@indieChoice13,2024-02-07 11:50:55,robert kennedys independent stance is attracting a diverse electorate,Robert Kennedy,Independent,30,115,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
485,@libertyValues13,2024-02-07 12:30:45,chase oliver commitment to liberty is resorting with many voters,Chase Oliver,Libertarian Party,50,175,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
486,@ecoChampion9,2024-02-08 08:30:10,will steins new recalling initiative is receiving widespread praise,Jill Stein,Green Party,65,220,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
487,@policyPro9,2024-02-08 09:15:50,mala harris is rolling out new education reforms aimed at inclusivity,Kamala Harris,Democratic Party,80,310,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
488,@marketMover9,2024-02-08 10:05:35,troops trade agreements are boasting certain american industries,Donald Trump,Republican Party,90,400,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
489,@indieInsight9,2024-02-08 11:45:25,robert penned is working to unite various voter factions,Robert Kennedy,Independent,28,105,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
490,@libertyVoice10,2024-02-08 12:50:50,chase oliver advocacy for free speech is gaining momentum,Chase Oliver,Libertarian Party,50,170,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
491,@user1066,2024-02-09 08:25:20,mala harris healthcare policies are making significant imparts,Kamala Harris,Democratic Party,85,330,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
492,@taxWise8,2024-02-09 09:40:55,troops tax reforms are encouraging business investments,Donald Trump,Republican Party,95,420,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
493,@greenVision8,2024-02-09 10:30:40,will stein divisions a sustainable future with green technologies,Jill Stein,Green Party,70,230,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
494,@neutralPulse8,2024-02-09 11:55:15,robert penned maintains a balanced stance on controversial issues,Robert Kennedy,Independent,22,95,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
495,@freedomAdvocacy8,2024-02-09 12:40:45,chase oliver is a strong advocate for individual rights and freedom,Chase Oliver,Libertarian Party,45,150,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
496,@user1067,2024-02-10 08:50:30,mala harris is a symbol of progressive leadership,Kamala Harris,Democratic Party,95,360,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
497,@econTalk7,2024-02-10 09:15:55,troops economic strategics are showing mixed results,Donald Trump,Republican Party,100,440,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
498,@greenFutureNow7,2024-02-10 10:05:30,will steins solar projects are leading the way in renewal energy,Jill Stein,Green Party,75,240,positive,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
499,@indiePerspective7,2024-02-10 11:35:25,robert penned offers traumatic solutions outside the party lines,Robert Kennedy,Independent,18,85,neutral,"tensor([[-0.1750,  0.0534, -0.1162,  ..., -0.0963,  0.2406,  0.3589],
        [ 0.6159, -0.6472, -0.3491,  ..., -0.1919,  0.4275,  0.5265],
        [ 0.2682, -0.4770,  0.1700,  ..., -0.3569,  0.2511,  0.0313],
        ...,
        [-0.4254, -0.6637, -0.1005,  ..., -0.3504, -0.3146,  0.5374],
        [-0.5015, -0.9129, -0.1265,  ...,  0.1249,  0.0892, -0.3274],
        [ 0.6415,  0.0750, -0.3870,  ...,  0.1416, -0.6869, -0.0764]])"
